
========================================================================

** ELF Header Information

    File Name: C:\Users\²ËÐìöï\Desktop\03¡¢²â¾à\²Î¿¼Ô´Âë\2¡¢F103»ã±à³ÌÐò(³¬Éù)(timer-4digit)\PROJECT\Objects\PROJECT.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800008d
    Flags: EF_ARM_HASENTRY (0x00000002)

    ARM ELF revision: 0 (SDT / legacy GNU / unspecified)

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 10

    Program header offset: 2804 (0x00000af4)
    Section header offset: 2836 (0x00000b14)

    Section header string table index: 9

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_R + PF_ARM_ENTRY]
    Size : 1004 bytes
    Virtual address: 0x08000000 (Alignment 4)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 1004 bytes (alignment 4)
    Address: 0x08000000

    $d
    RESET
        0x08000000:    20002000    . .     DCD    536879104
        0x08000004:    0800008d    ....    DCD    134217869
        0x08000008:    00000000    ....    DCD    0
        0x0800000c:    00000000    ....    DCD    0
        0x08000010:    00000000    ....    DCD    0
        0x08000014:    00000000    ....    DCD    0
        0x08000018:    00000000    ....    DCD    0
        0x0800001c:    00000000    ....    DCD    0
        0x08000020:    00000000    ....    DCD    0
        0x08000024:    00000000    ....    DCD    0
        0x08000028:    00000000    ....    DCD    0
        0x0800002c:    00000000    ....    DCD    0
        0x08000030:    00000000    ....    DCD    0
        0x08000034:    00000000    ....    DCD    0
        0x08000038:    00000000    ....    DCD    0
        0x0800003c:    00000000    ....    DCD    0
        0x08000040:    00000000    ....    DCD    0
        0x08000044:    00000000    ....    DCD    0
        0x08000048:    00000000    ....    DCD    0
        0x0800004c:    00000000    ....    DCD    0
        0x08000050:    00000000    ....    DCD    0
        0x08000054:    00000000    ....    DCD    0
        0x08000058:    00000000    ....    DCD    0
        0x0800005c:    00000000    ....    DCD    0
        0x08000060:    00000000    ....    DCD    0
        0x08000064:    00000000    ....    DCD    0
        0x08000068:    00000000    ....    DCD    0
        0x0800006c:    00000000    ....    DCD    0
        0x08000070:    00000000    ....    DCD    0
        0x08000074:    00000000    ....    DCD    0
        0x08000078:    00000000    ....    DCD    0
        0x0800007c:    00000000    ....    DCD    0
        0x08000080:    00000000    ....    DCD    0
        0x08000084:    00000000    ....    DCD    0
        0x08000088:    080000a7    ....    DCD    134217895
    $t
    START
        0x0800008c:    f000f95c    ..\.    BL       0x8000348 ; ADC1_2IRHANDLER + 674
        0x08000090:    f000f938    ..8.    BL       0x8000304 ; ADC1_2IRHANDLER + 606
        0x08000094:    f000f8ab    ....    BL       0x80001ee ; ADC1_2IRHANDLER + 328
        0x08000098:    f000f8fc    ....    BL       0x8000294 ; ADC1_2IRHANDLER + 494
        0x0800009c:    f04f0001    O...    MOV      r0,#1
        0x080000a0:    49c2        .I      LDR      r1,[pc,#776] ; [0x80003ac] = 0x40012408
